Influencer Name,Month,Followers,Avg Posts/Month,Avg Likes/Post,Avg Comments/Post,Engagement Rate (%)
Manchester City @mancity,Jun-2024,1181551,16,12280,598,1.09
Manchester City @mancity,Jul-2024,1193374,21,14884,751,1.31
Manchester City @mancity,Aug-2024,1206231,19,27481,921,2.35
Manchester City @mancity,Sep-2024,1236250,22,27918,1523,2.38
Manchester City @mancity,Oct-2024,1256036,13,21499,851,1.78
Manchester City @mancity,Nov-2024,1263082,23,24369,1249,2.03
Manchester City @mancity,Dec-2024,1282946,21,27153,1015,2.2
Manchester City @mancity,Jan-2025,1312590,13,23232,902,1.84
Manchester City @mancity,Feb-2025,1333025,14,23093,837,1.8
Manchester City @mancity,Mar-2025,1344043,16,20525,930,1.6
Manchester City @mancity,Apr-2025,1366103,17,32524,1901,2.52
Manchester City @mancity,May-2025,1375469,21,30550,1680,2.34
Virginia Fonseca Costa @virginia,Jun-2023,1426563,11,16609,721,1.21
Virginia Fonseca Costa @virginia,Jul-2023,1450522,23,30814,1292,2.21
Virginia Fonseca Costa @virginia,Aug-2023,1461299,15,16028,568,1.14
Virginia Fonseca Costa @virginia,Sep-2023,1484205,22,33625,1426,2.36
Virginia Fonseca Costa @virginia,Oct-2023,1500970,24,27324,1111,1.89
Virginia Fonseca Costa @virginia,Nov-2023,1540564,11,19647,925,1.34
Virginia Fonseca Costa @virginia,Dec-2023,1563088,11,30014,1457,2.01
Virginia Fonseca Costa @virginia,Jan-2024,1581827,18,37301,2174,2.5
Virginia Fonseca Costa @virginia,Feb-2024,1592882,17,25879,1369,1.71
Virginia Fonseca Costa @virginia,Mar-2024,1617519,12,21572,1219,1.41
Virginia Fonseca Costa @virginia,Apr-2024,1640103,20,26851,926,1.69
Virginia Fonseca Costa @virginia,May-2024,1646055,13,20544,1098,1.31
Virginia Fonseca Costa @virginia,Jun-2024,1684242,14,23472,1320,1.47
Virginia Fonseca Costa @virginia,Jul-2024,1712829,13,31528,1655,1.94
Virginia Fonseca Costa @virginia,Aug-2024,1739403,24,38987,1882,2.35
Virginia Fonseca Costa @virginia,Sep-2024,1753048,17,21085,872,1.25
Virginia Fonseca Costa @virginia,Oct-2024,1784997,19,19798,1182,1.18
Virginia Fonseca Costa @virginia,Nov-2024,1797409,19,31746,1340,1.84
Virginia Fonseca Costa @virginia,Dec-2024,1809123,13,22332,905,1.28
Virginia Fonseca Costa @virginia,Jan-2025,1835427,18,35151,1068,1.97
Virginia Fonseca Costa @virginia,Feb-2025,1841835,10,41759,1412,2.34
Virginia Fonseca Costa @virginia,Mar-2025,1869059,18,18939,1003,1.07
Virginia Fonseca Costa @virginia,Apr-2025,1891629,21,37016,2086,2.07
Virginia Fonseca Costa @virginia,May-2025,1915162,13,19651,1100,1.08
Vogue @voguemagazine,Jun-2023,1127426,22,27798,926,2.55
Vogue @voguemagazine,Jul-2023,1144620,20,14830,668,1.35
Vogue @voguemagazine,Aug-2023,1169116,10,26030,1396,2.35
Vogue @voguemagazine,Sep-2023,1179244,12,24294,1157,2.16
Vogue @voguemagazine,Oct-2023,1191830,17,25884,1374,2.29
Vogue @voguemagazine,Nov-2023,1217033,13,28166,1460,2.43
Vogue @voguemagazine,Dec-2023,1217515,19,21540,872,1.84
Vogue @voguemagazine,Jan-2024,1220388,20,12694,633,1.09
Vogue @voguemagazine,Feb-2024,1231218,22,23442,742,1.96
Vogue @voguemagazine,Mar-2024,1249864,11,22454,1319,1.9
Vogue @voguemagazine,Apr-2024,1266573,10,20736,867,1.71
Vogue @voguemagazine,May-2024,1277899,15,26295,1404,2.17
Vogue @voguemagazine,Jun-2024,1298122,14,31151,1235,2.49
Vogue @voguemagazine,Jul-2024,1314613,11,18552,1017,1.49
Vogue @voguemagazine,Aug-2024,1353059,24,23620,960,1.82
Vogue @voguemagazine,Sep-2024,1361209,23,29957,1224,2.29
Vogue @voguemagazine,Oct-2024,1396486,19,16174,828,1.22
Vogue @voguemagazine,Nov-2024,1401871,14,18655,1061,1.41
Vogue @voguemagazine,Dec-2024,1420344,15,32538,1736,2.41
Vogue @voguemagazine,Jan-2025,1434714,12,18165,660,1.31
Vogue @voguemagazine,Feb-2025,1452921,22,21342,1015,1.54
Vogue @voguemagazine,Mar-2025,1457593,17,23194,865,1.65
Vogue @voguemagazine,Apr-2025,1467107,20,26340,902,1.86
Vogue @voguemagazine,May-2025,1495278,13,32057,1282,2.23
Camila Cabello @camila_cabello,Jun-2023,903246,22,21223,1097,2.47
Camila Cabello @camila_cabello,Jul-2023,923737,24,18713,1109,2.15
Camila Cabello @camila_cabello,Aug-2023,927960,20,9706,521,1.1
Camila Cabello @camila_cabello,Sep-2023,953030,24,10757,512,1.18
Camila Cabello @camila_cabello,Oct-2023,970952,17,15349,586,1.64
Camila Cabello @camila_cabello,Nov-2023,971182,12,18551,994,2.01
Camila Cabello @camila_cabello,Dec-2023,980516,10,11593,521,1.24
Camila Cabello @camila_cabello,Jan-2024,981229,21,12797,535,1.36
Camila Cabello @camila_cabello,Feb-2024,992385,13,12153,693,1.29
Camila Cabello @camila_cabello,Mar-2024,1001735,22,15976,749,1.67
Camila Cabello @camila_cabello,Apr-2024,1016708,14,10813,586,1.12
Camila Cabello @camila_cabello,May-2024,1034292,23,12061,379,1.2
Camila Cabello @camila_cabello,Jun-2024,1055654,10,15161,531,1.49
Camila Cabello @camila_cabello,Jul-2024,1076210,20,13632,758,1.34
Camila Cabello @camila_cabello,Aug-2024,1080629,22,22051,1132,2.15
Camila Cabello @camila_cabello,Sep-2024,1102590,23,25190,1121,2.39
Camila Cabello @camila_cabello,Oct-2024,1121646,15,19736,628,1.82
Camila Cabello @camila_cabello,Nov-2024,1124245,16,26270,1232,2.45
Camila Cabello @camila_cabello,Dec-2024,1139602,10,23781,1264,2.2
Camila Cabello @camila_cabello,Jan-2025,1147182,17,25218,1327,2.31
Camila Cabello @camila_cabello,Feb-2025,1162529,17,22010,806,1.96
Camila Cabello @camila_cabello,Mar-2025,1184011,21,22155,1067,1.96
Camila Cabello @camila_cabello,Apr-2025,1195136,20,23598,802,2.04
Camila Cabello @camila_cabello,May-2025,1206610,19,26291,1051,2.27
Richarlison @richarlison,Jun-2023,4571343,20,85770,3307,1.95
Richarlison @richarlison,Jul-2023,4648239,13,106229,5632,2.41
Richarlison @richarlison,Aug-2023,4722130,19,102489,4275,2.26
Richarlison @richarlison,Sep-2023,4775172,19,95146,4049,2.08
Richarlison @richarlison,Oct-2023,4865705,11,81201,4717,1.77
Richarlison @richarlison,Nov-2023,4948663,10,90190,2753,1.88
Richarlison @richarlison,Dec-2023,4997590,23,101347,5487,2.14
Richarlison @richarlison,Jan-2024,5077763,12,61659,1915,1.25
Richarlison @richarlison,Feb-2024,5148398,23,54060,3012,1.11
Richarlison @richarlison,Mar-2024,5152764,22,89232,3961,1.81
Richarlison @richarlison,Apr-2024,5259663,15,126026,5462,2.5
Richarlison @richarlison,May-2024,5369634,21,100724,5860,1.98
Richarlison @richarlison,Jun-2024,5388546,15,79407,2677,1.52
Richarlison @richarlison,Jul-2024,5440398,16,78232,3096,1.49
Richarlison @richarlison,Aug-2024,5574198,22,115027,6358,2.18
Richarlison @richarlison,Sep-2024,5606814,24,81544,2853,1.51
Richarlison @richarlison,Oct-2024,5685483,23,100401,5309,1.86
Richarlison @richarlison,Nov-2024,5747435,13,137720,7220,2.52
Richarlison @richarlison,Dec-2024,5869835,19,101650,3560,1.79
Richarlison @richarlison,Jan-2025,5942023,19,111299,6336,1.98
Richarlison @richarlison,Feb-2025,6011908,14,149546,6617,2.6
Richarlison @richarlison,Mar-2025,6095677,15,63143,2992,1.08
Richarlison @richarlison,Apr-2025,6196075,15,79445,3561,1.34
Richarlison @richarlison,May-2025,6330640,12,74305,3119,1.22
Netflix Latinoamérica @netflixlat,Jun-2023,815667,15,18039,1049,2.34
Netflix Latinoamérica @netflixlat,Jul-2023,830194,23,13400,580,1.68
Netflix Latinoamérica @netflixlat,Aug-2023,841241,22,11294,546,1.41
Netflix Latinoamérica @netflixlat,Sep-2023,853107,24,14803,777,1.83
Netflix Latinoamérica @netflixlat,Oct-2023,859679,12,9617,394,1.16
Netflix Latinoamérica @netflixlat,Nov-2023,876431,16,21862,1149,2.63
Netflix Latinoamérica @netflixlat,Dec-2023,884253,15,19133,1037,2.28
Netflix Latinoamérica @netflixlat,Jan-2024,893060,18,13133,405,1.52
Netflix Latinoamérica @netflixlat,Feb-2024,907016,22,9356,484,1.08
Netflix Latinoamérica @netflixlat,Mar-2024,913161,17,17501,773,2.0
Netflix Latinoamérica @netflixlat,Apr-2024,918986,11,20146,727,2.27
Netflix Latinoamérica @netflixlat,May-2024,932890,11,16082,816,1.81
Netflix Latinoamérica @netflixlat,Jun-2024,946133,16,11075,606,1.23
Netflix Latinoamérica @netflixlat,Jul-2024,957722,14,21257,871,2.31
Netflix Latinoamérica @netflixlat,Aug-2024,970767,17,13306,775,1.45
Netflix Latinoamérica @netflixlat,Sep-2024,985311,19,10510,545,1.12
Netflix Latinoamérica @netflixlat,Oct-2024,994184,15,23534,823,2.45
Netflix Latinoamérica @netflixlat,Nov-2024,1020000,22,24939,1182,2.56
Netflix Latinoamérica @netflixlat,Dec-2024,1034674,20,20122,1154,2.06
Netflix Latinoamérica @netflixlat,Jan-2025,1050073,14,13949,800,1.4
Netflix Latinoamérica @netflixlat,Feb-2025,1072106,10,17871,613,1.72
Netflix Latinoamérica @netflixlat,Mar-2025,1088462,13,15086,810,1.46
Netflix Latinoamérica @netflixlat,Apr-2025,1107921,18,25149,1120,2.37
Netflix Latinoamérica @netflixlat,May-2025,1126041,23,18045,924,1.68
CHOQUEI @choquei,Jun-2023,1615931,20,27114,1624,1.78
CHOQUEI @choquei,Jul-2023,1640383,15,32895,1479,2.1
CHOQUEI @choquei,Aug-2023,1659671,22,30309,1103,1.89
CHOQUEI @choquei,Sep-2023,1666859,19,29631,1755,1.88
CHOQUEI @choquei,Oct-2023,1687228,15,39206,1326,2.4
CHOQUEI @choquei,Nov-2023,1707731,14,30141,1156,1.83
CHOQUEI @choquei,Dec-2023,1725454,15,25919,894,1.55
CHOQUEI @choquei,Jan-2024,1759047,19,35455,1875,2.12
CHOQUEI @choquei,Feb-2024,1766669,21,32720,1214,1.92
CHOQUEI @choquei,Mar-2024,1790439,11,37561,1139,2.16
CHOQUEI @choquei,Apr-2024,1809000,13,18319,984,1.07
CHOQUEI @choquei,May-2024,1840448,21,19042,650,1.07
CHOQUEI @choquei,Jun-2024,1879661,20,33086,1703,1.85
CHOQUEI @choquei,Jul-2024,1901924,11,46777,2269,2.58
CHOQUEI @choquei,Aug-2024,1912081,15,28916,1512,1.59
CHOQUEI @choquei,Sep-2024,1934070,22,26188,847,1.4
CHOQUEI @choquei,Oct-2024,1964405,24,29735,1599,1.6
CHOQUEI @choquei,Nov-2024,1997371,12,39109,1470,2.03
CHOQUEI @choquei,Dec-2024,2024988,18,36005,1483,1.85
CHOQUEI @choquei,Jan-2025,2046371,16,49341,2600,2.54
CHOQUEI @choquei,Feb-2025,2078918,23,43841,2095,2.21
CHOQUEI @choquei,Mar-2025,2103855,13,51944,2920,2.61
CHOQUEI @choquei,Apr-2025,2133150,22,36583,2185,1.82
CHOQUEI @choquei,May-2025,2154297,15,30464,1380,1.48
