Influencer Name,Month,Followers,Avg Views/Video,Avg Likes/Video,Avg Comments/Video,Engagement Rate (%)
cznburak @cznburak,Aug-2024,51961691,5336128,414456,46851,0.89
cznburak @cznburak,Sep-2024,52612032,8985464,898997,97210,1.89
cznburak @cznburak,Oct-2024,53318717,9939774,555623,104279,1.24
cznburak @cznburak,Nov-2024,54020389,5584543,650723,40516,1.28
cznburak @cznburak,Dec-2024,54937978,12951264,1010601,191593,2.19
cznburak @cznburak,Jan-2025,55848968,6058795,400070,47072,0.8
cznburak @cznburak,Feb-2025,56658081,10892388,765591,114265,1.55
cznburak @cznburak,Mar-2025,57827241,8872259,531586,61835,1.03
cznburak @cznburak,Apr-2025,59016499,11513973,720770,80917,1.36
cznburak @cznburak,May-2025,59707248,8031037,763489,59466,1.38
Jason Derulo @jasonderulo,Jun-2023,45617265,4611398,363377,27969,0.86
Jason Derulo @jasonderulo,Jul-2023,46114104,6085390,671222,67910,1.6
Jason Derulo @jasonderulo,Aug-2023,46740557,10594640,733166,127193,1.84
Jason Derulo @jasonderulo,Sep-2023,47261825,10349134,1226938,75228,2.76
Jason Derulo @jasonderulo,Oct-2023,48398085,7600527,597652,57864,1.35
Jason Derulo @jasonderulo,Nov-2023,48878769,5757805,362909,55329,0.86
Jason Derulo @jasonderulo,Dec-2023,49475845,7541283,714959,54183,1.55
Jason Derulo @jasonderulo,Jan-2024,50515390,10886046,845270,72115,1.82
Jason Derulo @jasonderulo,Feb-2024,51457371,9934147,1037025,73429,2.16
Jason Derulo @jasonderulo,Mar-2024,51375049,10990388,1226253,131552,2.64
Jason Derulo @jasonderulo,Apr-2024,51944668,12455505,1176507,122936,2.5
Jason Derulo @jasonderulo,May-2024,53045766,6252931,694679,84094,1.47
Jason Derulo @jasonderulo,Jun-2024,53713218,8631777,649378,105257,1.4
Jason Derulo @jasonderulo,Jul-2024,54857930,10400033,1167284,95633,2.3
Jason Derulo @jasonderulo,Aug-2024,55714110,7612036,711801,67998,1.4
Jason Derulo @jasonderulo,Sep-2024,56635286,14135413,1647150,110993,3.1
Jason Derulo @jasonderulo,Oct-2024,57662594,12899077,699966,157469,1.49
Jason Derulo @jasonderulo,Nov-2024,57924809,7414925,597393,77649,1.17
Jason Derulo @jasonderulo,Dec-2024,58444764,10535096,940005,155507,1.87
Jason Derulo @jasonderulo,Jan-2025,59061096,13118888,777477,104171,1.49
Jason Derulo @jasonderulo,Feb-2025,59951843,6224021,730765,89377,1.37
Jason Derulo @jasonderulo,Mar-2025,60597578,12886281,1360582,148441,2.49
Jason Derulo @jasonderulo,Apr-2025,61269324,11683806,879679,91341,1.58
Jason Derulo @jasonderulo,May-2025,62217129,10874039,870135,77230,1.52
Kylie Jenner @kyliejenner,Jun-2023,40131142,9019695,733294,56749,1.97
Kylie Jenner @kyliejenner,Jul-2023,40213589,5674217,483116,71379,1.38
Kylie Jenner @kyliejenner,Aug-2023,40667641,5951332,630582,52705,1.68
Kylie Jenner @kyliejenner,Sep-2023,40799352,7014658,795748,56457,2.09
Kylie Jenner @kyliejenner,Oct-2023,40953458,8389561,570860,105180,1.65
Kylie Jenner @kyliejenner,Nov-2023,41026870,10235683,780806,123459,2.2
Kylie Jenner @kyliejenner,Dec-2023,41864050,5684924,554743,55467,1.46
Kylie Jenner @kyliejenner,Jan-2024,42515745,4533570,284227,36925,0.76
Kylie Jenner @kyliejenner,Feb-2024,43038129,10498432,561106,72489,1.47
Kylie Jenner @kyliejenner,Mar-2024,43801985,9352770,477115,106743,1.33
Kylie Jenner @kyliejenner,Apr-2024,44141750,8775871,948397,46063,2.25
Kylie Jenner @kyliejenner,May-2024,44676913,9930060,565082,98650,1.49
Kylie Jenner @kyliejenner,Jun-2024,45164397,5420735,494240,48177,1.2
Kylie Jenner @kyliejenner,Jul-2024,46061571,5643980,320354,74842,0.86
Kylie Jenner @kyliejenner,Aug-2024,46848497,5759779,686999,67454,1.61
Kylie Jenner @kyliejenner,Sep-2024,47185947,11084336,1117109,55524,2.49
Kylie Jenner @kyliejenner,Oct-2024,48090854,10949584,892328,151715,2.17
Kylie Jenner @kyliejenner,Nov-2024,48232275,5724016,610587,29792,1.33
Kylie Jenner @kyliejenner,Dec-2024,49076808,8582907,504752,65101,1.16
Kylie Jenner @kyliejenner,Jan-2025,49776157,11738647,1170143,64224,2.48
Kylie Jenner @kyliejenner,Feb-2025,50206815,10048167,507677,105691,1.22
Kylie Jenner @kyliejenner,Mar-2025,51075350,5430940,596024,66167,1.3
Kylie Jenner @kyliejenner,Apr-2025,52084658,6226849,721587,60740,1.5
Kylie Jenner @kyliejenner,May-2025,53465539,11375209,1019302,159429,2.2
Karol G @karolg,Jun-2023,38881844,6931361,723287,62888,2.02
Karol G @karolg,Jul-2023,39617111,7289336,778240,100855,2.22
Karol G @karolg,Aug-2023,40088648,4108604,467712,60733,1.32
Karol G @karolg,Sep-2023,40402905,5730022,394552,29493,1.05
Karol G @karolg,Oct-2023,40894273,9499484,721084,59088,1.91
Karol G @karolg,Nov-2023,41267941,10110518,1022732,75820,2.66
Karol G @karolg,Dec-2023,41643962,9900067,1150450,138778,3.1
Karol G @karolg,Jan-2024,42253138,6481291,491806,90888,1.38
Karol G @karolg,Feb-2024,43375759,7752775,785647,46376,1.92
Karol G @karolg,Mar-2024,43831289,6146049,424302,55591,1.09
Karol G @karolg,Apr-2024,44299979,5483619,337551,61469,0.9
Karol G @karolg,May-2024,45404634,7793083,831636,71769,1.99
Karol G @karolg,Jun-2024,46084433,7974028,409726,81921,1.07
Karol G @karolg,Jul-2024,46905955,6622210,420200,78242,1.06
Karol G @karolg,Aug-2024,47401232,8774314,883671,59819,1.99
Karol G @karolg,Sep-2024,47825357,8519850,796481,95192,1.86
Karol G @karolg,Oct-2024,49214654,11917865,835404,175686,2.05
Karol G @karolg,Nov-2024,50002412,6503311,633452,39478,1.35
Karol G @karolg,Dec-2024,50438511,11573520,1005340,92743,2.18
Karol G @karolg,Jan-2025,51119994,8077715,621362,70331,1.35
Karol G @karolg,Feb-2025,52269206,10231729,1147907,102787,2.39
Karol G @karolg,Mar-2025,53035811,10011724,833451,140371,1.84
Karol G @karolg,Apr-2025,53886547,6335914,708903,68994,1.44
Karol G @karolg,May-2025,54701232,8245364,484159,116875,1.1
Michael Le @justmaiko,Jun-2023,36438985,6450767,435770,38806,1.3
Michael Le @justmaiko,Jul-2023,37247337,8786185,739872,123152,2.32
Michael Le @justmaiko,Aug-2023,38088350,6063535,674127,56358,1.92
Michael Le @justmaiko,Sep-2023,38538456,5947399,350720,56137,1.06
Michael Le @justmaiko,Oct-2023,38816228,7000435,762798,67032,2.14
Michael Le @justmaiko,Nov-2023,39089601,6954845,612060,89007,1.79
Michael Le @justmaiko,Dec-2023,39683631,6794523,808695,69515,2.21
Michael Le @justmaiko,Jan-2024,40023155,8862469,748032,98957,2.12
Michael Le @justmaiko,Feb-2024,40555383,4784087,430865,25413,1.13
Michael Le @justmaiko,Mar-2024,41379883,4223638,248532,23649,0.66
Michael Le @justmaiko,Apr-2024,41903694,8491621,773577,72061,2.02
Michael Le @justmaiko,May-2024,42106486,6811713,697720,84410,1.86
Michael Le @justmaiko,Jun-2024,42133738,10324971,855268,138301,2.36
Michael Le @justmaiko,Jul-2024,43068123,6563832,768730,54342,1.91
Michael Le @justmaiko,Aug-2024,43566664,10582209,1139090,152415,2.96
Michael Le @justmaiko,Sep-2024,44439500,5679544,535431,38978,1.29
Michael Le @justmaiko,Oct-2024,45149641,7180823,559423,44519,1.34
Michael Le @justmaiko,Nov-2024,46484581,7064117,476242,82782,1.2
Michael Le @justmaiko,Dec-2024,46959275,9231390,675495,59007,1.56
Michael Le @justmaiko,Jan-2025,47724911,7993991,608973,49925,1.38
Michael Le @justmaiko,Feb-2025,47996219,4929292,279915,46387,0.68
Michael Le @justmaiko,Mar-2025,48344247,9026724,629559,56347,1.42
Michael Le @justmaiko,Apr-2025,50176404,7190372,380931,65396,0.89
Michael Le @justmaiko,May-2025,51067386,9390551,518691,135513,1.28
BTS @bts_official_bighit,Jun-2023,47307966,9762323,597922,62855,1.4
BTS @bts_official_bighit,Jul-2023,47573854,7006177,589242,54883,1.35
BTS @bts_official_bighit,Aug-2023,48373296,7714734,554036,110814,1.37
BTS @bts_official_bighit,Sep-2023,48915463,10353625,979787,144504,2.3
BTS @bts_official_bighit,Oct-2023,49702439,10872453,984264,84849,2.15
BTS @bts_official_bighit,Nov-2023,51130274,6429968,726353,76549,1.57
BTS @bts_official_bighit,Dec-2023,51931929,8464896,574564,50957,1.2
BTS @bts_official_bighit,Jan-2024,52678386,12668405,872719,160183,1.96
BTS @bts_official_bighit,Feb-2024,53178947,8978450,552824,73415,1.18
BTS @bts_official_bighit,Mar-2024,53844675,5808328,374251,81509,0.85
BTS @bts_official_bighit,Apr-2024,54309657,8371435,491411,111155,1.11
BTS @bts_official_bighit,May-2024,55134452,8964111,626842,60488,1.25
BTS @bts_official_bighit,Jun-2024,55899109,13365454,1531461,117095,2.95
BTS @bts_official_bighit,Jul-2024,56700596,7536247,459697,57992,0.91
BTS @bts_official_bighit,Aug-2024,57483805,8784797,622947,55577,1.18
BTS @bts_official_bighit,Sep-2024,58197220,13048793,1530672,170351,2.92
BTS @bts_official_bighit,Oct-2024,59153224,8415160,858292,96488,1.61
BTS @bts_official_bighit,Nov-2024,60245835,10459054,703277,132068,1.39
BTS @bts_official_bighit,Dec-2024,60942287,8613216,445423,73798,0.85
BTS @bts_official_bighit,Jan-2025,61789819,10270882,553884,101487,1.06
BTS @bts_official_bighit,Feb-2025,62750736,11215526,1083528,93658,1.88
BTS @bts_official_bighit,Mar-2025,63712074,6569258,455461,33833,0.77
BTS @bts_official_bighit,Apr-2025,63883587,12735312,1245514,126081,2.15
BTS @bts_official_bighit,May-2025,65087404,10844267,676418,81983,1.17
